29494,223,106,1,12,14,1,16,1,15,3,14,1,16,1,15,3,14,1,16,1,15,3,69,66,18,1,8,3,32,0,0,0,0,1,0,30,0,0,0,0,88,0,0,0,0,17,0,89,0,0,0,0,4,3,115,46,160
29495,196,106,1,12,8,2,20,2,14,3,8,2,20,2,14,3,8,2,19,2,14,3,27,63,20,2,7,3,18,24,19,0,0,0,0,23,0,0,0,0,38,73,74,0,0,0,0,49,0,0,0,0,2,4,182,50,50
29496,193,106,3,0,1,1,11,30,26,15,1,1,10,30,26,15,1,1,12,30,26,15,1,1,11,30,26,15,12,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,2,2,1,40,1
29497,215,106,5,0,1,1,14,30,26,15,1,1,14,30,26,15,1,1,13,30,26,15,1,1,14,30,26,15,12,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,2,3,1,43,1
29498,208,106,1,11,9,1,21,1,22,5,9,1,22,1,22,5,8,1,20,1,22,5,61,53,21,1,11,5,30,16,0,0,29,1,0,0,0,0,0,0,93,100,0,0,77,20,0,0,0,0,0,0,5,3,111,51,105
29499,198,106,1,11,12,1,19,0,17,7,12,1,19,0,17,7,11,1,18,0,17,7,62,64,19,0,9,7,35,24,18,0,0,13,0,0,0,0,0,0,79,100,83,0,0,121,0,0,0,0,0,0,5,3,78,49,51
29500,236,106,6,0,1,1,18,30,26,15,1,1,19,30,26,15,1,1,18,30,26,15,1,1,18,30,26,15,12,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,2,4,1,48,1
29501,237,106,7,0,1,1,18,30,26,15,1,1,20,30,26,15,1,1,16,30,26,15,1,1,18,30,26,15,12,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,2,2,1,48,1
29502,239,106,2,0,1,1,14,30,26,15,1,1,15,30,26,15,1,1,14,30,26,15,1,1,14,30,26,15,12,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,2,3,1,44,1
29503,247,106,5,0,1,1,14,30,26,15,1,1,15,30,26,15,1,1,14,30,26,15,1,1,14,30,26,15,12,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,2,3,1,44,1
29504,254,106,3,0,1,1,13,30,26,15,1,1,12,30,26,15,1,1,13,30,26,15,1,1,13,30,26,15,12,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,2,3,1,42,1
29505,242,106,9,0,1,1,11,30,26,15,1,1,11,30,26,15,1,1,10,30,26,15,1,1,11,30,26,15,13,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,2,3,1,40,1
29506,244,106,4,0,1,1,16,30,26,15,1,1,17,30,26,15,1,1,16,30,26,15,1,1,16,30,26,15,12,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,2,3,1,46,1
29507,234,106,3,0,1,1,16,30,26,15,1,1,17,30,26,15,1,1,16,30,26,15,1,1,16,30,26,15,12,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,2,3,1,46,1
29508,252,106,4,0,1,1,15,30,26,15,1,1,16,30,26,15,1,1,15,30,26,15,1,1,15,30,26,15,12,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,2,3,1,45,1
29509,225,106,1,11,8,1,22,2,17,3,8,1,22,2,17,3,8,1,22,2,17,3,67,53,22,2,9,3,33,0,16,0,0,0,0,0,0,0,1,0,80,0,111,0,0,0,0,0,0,0,133,0,5,4,81,52,65
29510,231,106,6,0,1,1,16,30,26,15,1,1,17,30,26,15,1,1,16,30,26,15,1,1,16,30,26,15,12,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,2,3,1,46,1
29511,241,106,3,0,1,1,14,30,26,15,1,1,15,30,26,15,1,1,14,30,26,15,1,1,14,30,26,15,12,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,2,4,1,44,1
29512,238,106,8,0,1,1,15,30,26,15,1,1,16,30,26,15,1,1,15,30,26,15,1,1,15,30,26,15,12,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,2,4,1,45,1
29513,226,106,1,12,15,1,22,0,17,6,14,1,21,0,17,6,15,1,22,0,17,6,85,55,26,0,9,5,42,0,15,0,0,1,0,0,0,0,0,0,93,0,124,0,0,10,0,0,0,0,0,0,7,4,152,52,89
29514,243,106,1,12,10,1,22,0,12,5,9,1,21,0,12,5,11,1,24,0,12,5,24,61,22,0,6,5,24,20,0,0,0,8,0,0,0,0,0,0,51,67,0,0,0,82,0,0,0,0,0,0,3,3,110,52,130
29515,229,106,4,0,1,1,13,30,26,15,1,1,13,30,26,15,1,1,13,30,26,15,1,1,13,30,26,15,12,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,2,4,1,42,1
