team_id,starter_0,starter_1,starter_2,starter_3,starter_4,starter_5,starter_6,starter_7
1,11719,0,0,0,0,0,0,0
2,18987,0,0,0,0,0,0,0
3,18231,0,0,0,0,0,0,0
4,7854,0,0,0,0,0,0,0
5,14318,0,0,0,0,0,0,0
6,9720,0,0,0,0,0,0,0
7,18225,0,0,0,0,0,0,0
8,18794,0,0,0,0,0,0,0
9,22627,0,0,0,0,0,0,0
10,9856,0,0,0,0,0,0,0
11,20403,0,0,0,0,0,0,0
12,16676,0,0,0,0,0,0,0
13,15758,0,0,0,0,0,0,0
14,9775,0,0,0,0,0,0,0
15,10039,0,0,0,0,0,0,0
16,17865,0,0,0,0,0,0,0
17,15047,0,0,0,0,0,0,0
18,16672,0,0,0,0,0,0,0
19,19554,0,0,0,0,0,0,0
20,14381,0,0,0,0,0,0,0
21,11472,0,0,0,0,0,0,0
22,16703,0,0,0,0,0,0,0
23,16249,0,0,0,0,0,0,0
24,9843,0,0,0,0,0,0,0
25,21842,0,0,0,0,0,0,0
26,13901,0,0,0,0,0,0,0
27,15231,0,0,0,0,0,0,0
28,21772,0,0,0,0,0,0,0
29,20050,0,0,0,0,0,0,0
30,6275,0,0,0,0,0,0,0
31,7754,0,0,0,0,0,0,0
32,24650,0,0,0,0,0,0,0
33,20615,0,0,0,0,0,0,0
34,21453,0,0,0,0,0,0,0
35,23368,0,0,0,0,0,0,0
36,19788,0,0,0,0,0,0,0
37,21946,0,0,0,0,0,0,0
38,17143,0,0,0,0,0,0,0
39,20644,0,0,0,0,0,0,0
40,17483,0,0,0,0,0,0,0
41,8546,0,0,0,0,0,0,0
42,20849,0,0,0,0,0,0,0
43,20837,0,0,0,0,0,0,0
44,24863,0,0,0,0,0,0,0
45,18103,0,0,0,0,0,0,0
46,24617,0,0,0,0,0,0,0
47,24603,0,0,0,0,0,0,0
48,20775,0,0,0,0,0,0,0
49,13481,0,0,0,0,0,0,0
50,18374,0,0,0,0,0,0,0
51,23601,0,0,0,0,0,0,0
52,12449,0,0,0,0,0,0,0
53,19416,0,0,0,0,0,0,0
54,10912,0,0,0,0,0,0,0
55,10536,0,0,0,0,0,0,0
56,7750,0,0,0,0,0,0,0
57,19456,0,0,0,0,0,0,0
58,19582,0,0,0,0,0,0,0
59,12604,0,0,0,0,0,0,0
60,21346,0,0,0,0,0,0,0
61,20717,0,0,0,0,0,0,0
62,24163,0,0,0,0,0,0,0
63,22440,0,0,0,0,0,0,0
64,14582,0,0,0,0,0,0,0
65,10554,0,0,0,0,0,0,0
66,26466,0,0,0,0,0,0,0
67,10861,0,0,0,0,0,0,0
68,23323,0,0,0,0,0,0,0
69,22495,0,0,0,0,0,0,0
70,24490,0,0,0,0,0,0,0
71,23654,0,0,0,0,0,0,0
72,14950,0,0,0,0,0,0,0
73,26453,0,0,0,0,0,0,0
74,23470,0,0,0,0,0,0,0
75,23112,0,0,0,0,0,0,0
76,26675,0,0,0,0,0,0,0
77,26471,0,0,0,0,0,0,0
78,22081,0,0,0,0,0,0,0
79,25491,0,0,0,0,0,0,0
80,23940,0,0,0,0,0,0,0
81,20958,0,0,0,0,0,0,0
82,27089,0,0,0,0,0,0,0
83,23973,0,0,0,0,0,0,0
84,13438,0,0,0,0,0,0,0
85,20176,0,0,0,0,0,0,0
86,23512,0,0,0,0,0,0,0
87,12243,0,0,0,0,0,0,0
88,22139,0,0,0,0,0,0,0
89,19798,0,0,0,0,0,0,0
90,24632,0,0,0,0,0,0,0
91,28586,0,0,0,0,0,0,0
92,23478,0,0,0,0,0,0,0
93,22276,0,0,0,0,0,0,0
94,26988,0,0,0,0,0,0,0
95,23602,0,0,0,0,0,0,0
96,25779,0,0,0,0,0,0,0
97,26615,0,0,0,0,0,0,0
98,25463,0,0,0,0,0,0,0
99,26875,0,0,0,0,0,0,0
100,24321,0,0,0,0,0,0,0
101,28703,0,0,0,0,0,0,0
102,27638,0,0,0,0,0,0,0
103,26127,0,0,0,0,0,0,0
104,26645,0,0,0,0,0,0,0
105,21447,0,0,0,0,0,0,0
106,27082,0,0,0,0,0,0,0
107,23585,0,0,0,0,0,0,0
108,5874,0,0,0,0,0,0,0
109,27931,0,0,0,0,0,0,0
110,23225,0,0,0,0,0,0,0
